408682862,316458541,1318374345,1421346371,
230147405,680597640,1482890191,176906145,
1636208778,1769526196,2064057299,1277232753,
1046124243,1499713607,1158791155,671569231,
1656593479,2121492063,571006882,1643262538,
1480717303,724543878,1798047540,2014089791,
254284001,968273433,1700892088,1319683102,
927248520,350248363,1222535165,1278939369,
837351077,2012210783,2075526999,376921917,
1129747640,1689633472,1387860138,1557257435,
2014222193,70275962,1262914177,1182595262,
351780006,1002102404,489216942,756123952,
271261088,947797653,599559115,1843829272,
262539044,628099608,1810541062,1322941001,
35244662,713754511,851971643,1118297229,
1560011968,540606268,1705673671,1982173850,
1389945395,2110853255,333928200,115212137,
1088093947,27481204,1942870928,1405079906,
131929016,209597396,1384416427,1479837415,
804867271,1601003764,1955379875,54852915,
578997888,701674360,2009774082,1508081317,
348860563,1140368513,763981282,1586141385,
1448319187,1616705527,696097619,712868395,
1155379416,370643517,1473675962,719820660,
690797890,64747359,408547579,536493442,
1353673049,1932103681,408773532,376994309,
252929270,4432896,2048765606,1788132984,
876815775,232906654,778842020,1502276035,
1970171247,2062360743,243950040,1691339336,
1282688284,1299430626,1885464766,1126296936,
1731567652,977721586,1584372205,1683114757,
1677893255,1548169322,862700924,1376167158,
1408564242,617085132,743730116,243333346,
1232643178,336016941,1156951581,164224676,
1629675326,1838787462,2138325188,654802435,
1018933355,412974360,1101089740,1284232411,
1811197938,1081191391,559050062,1202361743,
1060970092,565542810,85329597,1003101878,
1005366020,143382203,1953392131,49106957,
1346116852,1511346852,1738981642,739371777,
1656242640,1041606979,636936104,1225935429,
1291846151,1909791301,1523865612,2053399439,
144960382,653287134,1584932482,1269837409,
124061924,1077326102,1895897177,1193806388,
222841901,2104879995,1332875375,535704941,
912206704,432991260,148257875,1934686358,
628171342,1872127534,1284680094,809585735,
585197534,142117905,1049687763,1488813621,
34404824,168206067,1320766281,248127321,
1069335881,889177449,450906489,1224244994,
1675792836,661600544,212899163,1084792904,
794409008,14438540,799460634,76158803,
1924896986,1961300018,837485515,704870923,
233119959,1763886794,1085591153,254612178,
321840149,1177067593,172907324,1842727335,
571489938,245100257,637891617,630129219,
1062958278,1333152345,987825195,1227659310,
1887689736,921835169,1026025305,1424261605,
750301505,776197629,1783776804,1438850289,
878143618,209859362,325469825,933728449,
679785885,652337729,837094681,1903855118,
859666256,1282192065,83020725,1698815675,
2024766302,674587684,751946333,560307431,
535338976,1398089539,584440222,1854190110,
459667549,483016907,2136248830,391915755,
803394615,750399298,759586394,1844254150,
1829434854,1874159314,280171260,85189142,
1724426126,1829191721,1273337268,1765007644,
246874806,357567681,52524035,875695484,
1694394381,1674631407,2073756286,270422331,
1261210341,415793177,1250374533,2013503129,
376077928,1206235737,1206267511,1965182035,
1593064328,1872038050,920531842,780173341,
180537048,610491424,772872586,322246865,
1506996550,1415851852,850847516,183253348,
154304350,718301024,147737759,69484479,
837085876,2027004230,1702048312,370960,
651941951,1560965468,531883439,36278026,
226528666,2096598252,1840412832,1075979750,
1206272511,542658297,1370561728,1195083338,
676347090,418671684,1870808060,1466302168,
1047841043,1790517628,1494591203,668483623,
671648967,1539672512,1110494316,164502713,
1087488462,463942294,327275111,502604976,
1893314107,663195870,1170197054,14974274,
227944340,1306821314,1790261537,1132844697,
1982805142,655695183,1010796675,431997537,
789732767,447921776,1980391419,458736659,
607816287,1034749213,1555768470,1714517807,
2137011181,1057417583,507631939,1121096446,
1014093253,2137792853,1779941120,1571785068,
176566389,1711848579,1819811319,709736939,
83102648,911890951,612453281,526603816,
425575340,348133598,1392594455,1603875796,
991763386,247911648,447174950,1422690751,
2043919630,1459426370,808988353,1567531796,
145146027,1573639098,2057693657,481306765,
1399189610,424646801,146686322,2053180209,
280795915,1173135265,558461332,1890212124,
319462418,1616862895,140673740,2108530379,
273311889,1186193234,1340981988,389173402,
1465645892,423775003,331251728,883958725,
506246859,816037865,1921333185,1507901197,
85549769,825708460,1846491209,2102639970,
851348195,419414278,203293488,648871714,
1867043048,979425321,1004374487,1390982934,
2057286770,1694872841,185927457,323693253,
196256377,360985585,365958564,554274462,
865808105,1905456614,1857240574,1076751681,
1913931802,1994561364,538400602,969723801,
997880953,1781027155,33238749,563431915,
1908670368,1330494813,561786742,3853869,
1046904107,950815366,1813686342,1309713907,
925136221,330210743,468964737,1254699550,
908869364,367658070,447630623,828023437,
1101144204,1962094680,1499546297,2050866791,
1431375498,92402960,1051281864,1383558146,
1712988419,50458690,253500979,1789893613,
1928999498,492862760,219199717,469368321,
62976813,620895486,366655311,1592864758,
985189369,2037863406,349876114,1401607101,
827893883,2039326863,510179087,290563466,
1538255603,2062188782,206622206,301838682,
564949427,2050504426,284769571,1185327323,
1566644047,542169067,235972587,323528659,
43852294,364470416,529280728,418111060,
1547144600,537346326,1180585419,1829257200,
638126429,686756752,1810034912,827707710,
848901756,1933214866,248765283,1018088679,
645526002,1304274235,1753751504,1765517039,
163628149,1900516651,494608597,1352654417,
361025339,2115095166,1115728020,510358752,
1627806341,204535446,2134127394,680814310,
1282939002,1361339288,1750968884,716162162,
146714283,479304076,2114340775,1090900213,
1436964572,1890412480,588199851,1855900134,
258871260,331024462,506692715,834028940,
986818356,516540712,1989552169,916432284,
2080201937,1802292644,401154813,1186962397,
351373812,2144068465,969773378,1552297186,
1760055740,1033822127,245962982,1712142288,
1079153585,1365383904,2099818060,497556421,
733424530,19935601,531726611,52432850,
612647166,1685466507,1596235234,1567172410,
781077662,1556554431,1049297196,250732757,
695839670,2101460740,1376147895,738478279,
1381233804,356184169,334187707,1349079393,
744615595,1335952097,48726754,1194357430,
81499541,2006915728,1586708914,1635428705,
691797653,909914150,632216222,599001971,
713972189,128453089,896539269,1656594209,
2050492204,800739749,631700811,1728903333,
1226035091,688762639,2074938098,1814201428,
36557796,1231836686,837188736,1169774941,
1792244284,1716660126,1132556590,665348292,
747871019,1592166992,1835605756,419856547,
1257023151,1108113786,150481204,701070648,
1283966886,828073475,826629556,789618558,
1797543406,71226043,93125281,1899431213,
1687085009,1139596561,512616383,882683722,
1688057387,396373564,282451961,688146455,
379161111,1919494060,377227835,1996827605,
158317739,234958628,757549057,1857787789,
1473597494,1229094996,1370766905,622712912,
1063757771,1648142996,1182324119,250150063,
1340423065,94109357,1445201649,927331877,
707397755,868930198,1987049111,1616866829,
656674654,958913133,1223330957,1945611387,
632941663,2074487925,996452255,1034245213,
690645907,427864406,1578298317,1637018838,
1355251086,562807386,68405872,385072042,
1226364293,1874566737,622330789,907429688,
540429054,904058848,694863808,69231207,
157882847,722437573,472963730,765265188,
933993899,984442664,1874273347,888202100,
1200096456,1386189852,946312573,968832688,
1095998239,1533103586,808700356,1397747892,
1628265625,60923823,1245088826,1738279956,
308284219,2054466713,104990571,962177120,
716211098,1207231693,1946636948,1484583033,
7347254,531993915,1728776875,383828920,
2082375573,876411044,2101646551,45629031,
1863155357,1278544950,1939458326,936306839,
1840305881,591285748,552158204,13257316,
2016162671,1592037110,1470082158,115946150,
1379798146,450438571,1581085268,1854487194,
566492308,1680906483,1700883516,1218771435,
744243686,1238851985,875118629,334677778,
1961344984,357437391,854245722,479612404,
157701354,938991414,858902751,1441069662,
1903656131,1949203261,1119348962,1727116407,
583923216,1354688577,1987283914,1664772473,
136322689,1118311675,1350764657,760475123,
538351903,1410031447,902145150,291329571,
1953903753,1852049777,1425961588,1559866851,
464638712,1843906679,1425093076,98931953,
114986694,13191618,161613906,1810157700,
1277251877,2084617976,1870226232,1740555651,
48935246,1952228797,66259525,610673438,
1295582613,405617501,426631,685420598,
1062117434,131773001,1770590153,1760609485,
1808425754,665364296,644581693,428978417,
847019487,1394763425,490738092,659798446,
2132281386,1142941697,326309464,2098942194,
779303748,546902317,458190070,1719032540,
1768309665,631272960,1273523400,275158549,
1571764680,237111374,610147846,564957228,
1759222549,118710293,516635875,1542751584,
678434203,14908172,1343076350,1776054096,
1399549174,1272247125,716977037,2084491001,
1798839503,1541890573,2003348215,1198255244,
1769736340,1683776517,2095615880,1419715018,
122649463,1057025310,1391611676,1125084359,
1223228940,1449498064,912500712,1467583747,
61235165,1600633077,1569912850,2053298881,
920188540,1015594681,151009766,1723152809,
2057759556,593718781,1584179641,125266204,
14530030,464110528,1306966192,405893593,
228509164,1487519083,2038217621,1690168020,
186911800,566490068,1878019325,753390883,
822944250,1072844866,2103058,1261900558,
1917912300,1553282919,567440609,527349736,
1030159217,298213801,1041819947,1632960986,
1960951396,1628944397,313510002,2124087512,
1345796127,1358260487,750844045,1597280011,
844472455,1494932387,1032323984,1844488931,
304978810,1531552167,2084333531,358443252,
1535479990,1103767829,859695738,2101194133,
1029003384,184490089,629163732,1836229018,
818802310,2055774450,1207244790,86550441,
412514780,1981750586,1128851166,1107842809,
1187254892,1026558442,1445008748,1801606969,
523199854,1471781009,1800282175,559405918,
1051111168,376721436,1534249220,1806174233,
2010622589,1966401299,1081390644,1395615701,
190300978,819113783,348204989,274272531,
431970647,1868871131,1175134558,666041116,
112327533,912534100,695666388,1336695122,
1651768872,836291015,1238684805,1540165345,
1464188620,88089711,438608263,1467357533,
1296799384,626985900,1486076522,608504252,
2060517782,389917332,1600960099,1364527871,
1110717799,1296780224,1662153396,171671319,
421660197,531324590,1635020876,951427857,
624401443,1015476170,675135345,1520995881,
704455690,1825320369,2028215600,886484043,
760310007,821191177,521247616,1084698654,
577311881,354180382,1644586931,642737819,
1200074148,162504584,873785167,1937442705,
824292393,1251904649,1342169551,2029970200,
1936974060,32274524,1891403319,1028273298,
1376016993,377587283,600617848,1936955161,
1147396870,195450054,976876822,1156193923,
1748008996,1143339485,701591198,131466294,
456474109,1046362035,1476623065,475521069,
324347183,7060503,978285594,2044118679,
933075701,1780478295,516291515,137683629,
662272007,1269906572,1715085569,1833111891,
1052842208,725062585,1056164024,273019581,
1235104685,1808727360,1961542332,2118500569,
1523550723,1489750899,1251268735,1213146389,
1162911558,342822877,1768646390,916123297,
167348331,1156733240,1809606034,1441501097,
1339251329,1273478780,995719927,849012256,
2128078198,1062108819,201438207,1123762457,
663241844,1337186638,210233916,2078152771,
1161308102,637200150,1158139034,1467670482,
651661144,1625192259,765296273,335038338,
1549402902,926771060,204373598,760633013,
372917048,244839253,1103092629,738908007,
962393494,1090032050,1514420486,1621809368,
330697762,240632135,975071044,12426214,
1573601767,834289277,2042119057,680069451,
1338064312,2069623344,1315232202,1717470195,
219128141,2006957540,387274443,1345640039,
919333028,1575609787,1202449997,1567705256,
1373989565,835177958,994077140,159216862,
1184365300,1737639026,1821639292,1254590855,
1949082454,1434171885,1625453834,947815895,
1961918677,217826149,1895273444,322804047,
1732979082,2110345963,1385968690,1125611434,
1674906685,2030315844,1077749289,741232761,
165851886,1768560548,1787173444,1045293975,
26422023,243451917,807634906,1004066093,
730693612,1935780711,1475113989,398747558,
1863792494,1996441867,1199911454,2132326170,
868679202,1640696065,258136534,1298484015,
1516161283,140180061,2117018252,1326903431,
1848762012,1778546541,601625586,658958996,
520036798,370932314,1189032815,54942429,
775515335,62543589,1114688891,1752231948,
932699697,1965216268,103763378,904876910,
1260921518,1098929613,1783073384,704428944,
777033380,1922608149,957718564,1796715916,
2070105014,406624615,1816456681,139870015,
2018338394,1061691419,1639567290,1032685742,
1134333881,1906645735,1965996762,1307966896,
1899630362,4047172,2096451463,1909718447,
1609780459,25761136,1224251512,1750992762,
518547177,1244392929,378953181,1861392055,
1454563673,44305219,823520666,1779005562,
792228321,423606794,730639441,684527054,
1871023767,992266175,14575508,131618430,
1960667002,1354783692,1632929693,1568191757,
689517096,130554242,320022595,2123482251,
1850869401,943853273,852836112,1970636370,
1222413064,508818918,677052437,488144343,
1123345129,435777369,1896213081,290423660,
1093237243,1328755416,575264173,424928719,
1744881185,777043133,900926935,1244885535,
1215186764,756204285,495006794,602162390,
305401768,588319791,514424570,1327726721,
1954702822,1869625301,1775066630,441204024,
1495259209,1463260931,814327795,422170457,
1771935325,251943271,2068808679,865238935,
834485040,1343421839,261712248,37030633,
900111090,1065624702,2126426777,629916617,
1995316534,583495893,1372155109,1699010165,
1998177026,130563680,880650183,809485689,
